03/26/2021 05:12:53 PM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name python --data_dir ../../data/ --model_dir ../../python-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 05:12:53 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:12:53 PM: [ Load and process data files ]
03/26/2021 05:13:24 PM: [ Num train examples = 55538 ]
03/26/2021 05:13:24 PM: [ Dataset weights = {1: 1.0} ]
03/26/2021 05:13:38 PM: [ Num dev examples = 18505 ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Training model from scratch... ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Build word dictionary ]
03/26/2021 05:13:42 PM: [ Num words in graph = 188405 ]
03/26/2021 05:13:42 PM: [ Num words in source = 50000 and target = 30000 ]
03/26/2021 05:13:44 PM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 169M ]
03/26/2021 05:13:44 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+----------+
| Layer Name                                                                   |  Output Shape |  Param # |
| decoder.transformer.layer.4.feed_forward.output.bias                         |         [512] |      512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.weight                   |         [512] |      512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.bias                     |         [512] |      512 |
| decoder.transformer.layer.5.attention.key.weight                             |    [512, 512] |   262144 |
| decoder.transformer.layer.5.attention.key.bias                               |         [512] |      512 |
| decoder.transformer.layer.5.attention.query.weight                           |    [512, 512] |   262144 |
| decoder.transformer.layer.5.attention.query.bias                             |         [512] |      512 |
| decoder.transformer.layer.5.attention.value.weight                           |    [512, 512] |   262144 |
| decoder.transformer.layer.5.attention.value.bias                             |         [512] |      512 |
| decoder.transformer.layer.5.attention.output.weight                          |    [512, 512] |   262144 |
| decoder.transformer.layer.5.attention.output.bias                            |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm.weight                                |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm.bias                                  |         [512] |      512 |
| decoder.transformer.layer.5.context_attn.key.weight                          |    [512, 512] |   262144 |
| decoder.transformer.layer.5.context_attn.key.bias                            |         [512] |      512 |
| decoder.transformer.layer.5.context_attn.query.weight                        |    [512, 512] |   262144 |
| decoder.transformer.layer.5.context_attn.query.bias                          |         [512] |      512 |
| decoder.transformer.layer.5.context_attn.value.weight                        |    [512, 512] |   262144 |
| decoder.transformer.layer.5.context_attn.value.bias                          |         [512] |      512 |
| decoder.transformer.layer.5.context_attn.output.weight                       |    [512, 512] |   262144 |
| decoder.transformer.layer.5.context_attn.output.bias                         |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm_2.weight                              |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm_2.bias                                |         [512] |      512 |
| decoder.transformer.layer.5.gnn_attn.key.weight                              |    [512, 512] |   262144 |
| decoder.transformer.layer.5.gnn_attn.key.bias                                |         [512] |      512 |
| decoder.transformer.layer.5.gnn_attn.query.weight                            |    [512, 512] |   262144 |
| decoder.transformer.layer.5.gnn_attn.query.bias                              |         [512] |      512 |
| decoder.transformer.layer.5.gnn_attn.value.weight                            |    [512, 512] |   262144 |
| decoder.transformer.layer.5.gnn_attn.value.bias                              |         [512] |      512 |
| decoder.transformer.layer.5.gnn_attn.output.weight                           |    [512, 512] |   262144 |
| decoder.transformer.layer.5.gnn_attn.output.bias                             |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm_3.weight                              |         [512] |      512 |
| decoder.transformer.layer.5.layer_norm_3.bias                                |         [512] |      512 |
| decoder.transformer.layer.5.feed_forward.intermediate.weight                 |   [2048, 512] |  1048576 |
| decoder.transformer.layer.5.feed_forward.intermediate.bias                   |        [2048] |     2048 |
| decoder.transformer.layer.5.feed_forward.output.weight                       |   [512, 2048] |  1048576 |
| decoder.transformer.layer.5.feed_forward.output.bias                         |         [512] |      512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.weight                   |         [512] |      512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.bias                     |         [512] |      512 |
| generator.bias                                                               |       [30000] |    30000 |
| copy_attn.linear_in.weight                                                   |    [512, 512] |   262144 |
| copy_attn.linear_out.weight                                                  |   [512, 1024] |   524288 |
| copy_generator.linear_copy.weight                                            |      [1, 512] |      512 |
| copy_generator.linear_copy.bias                                              |           [1] |        1 |
+------------------------------------------------------------------------------+---------------+----------+ ]
03/26/2021 05:13:48 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:48 PM: [ Make data loaders ]
03/26/2021 05:13:49 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:49 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 10,
    "dataset_name": [
        "python"
    ],
    "dataset_weights": {
        "1": 1.0
    },
    "dev_gnn": [
        "dev/dev.0.gz"
    ],
    "dev_gnn_files": [
        "../../data/python/dev/dev.0.gz"
    ],
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/python/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/python/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../python-tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        16
    ],
    "max_src_len": 400,
    "max_tgt_len": 30,
    "model_dir": "../../python-tmp",
    "model_file": "../../python-tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 55538,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../python-tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_gnn": [
        "train/train.0.gz"
    ],
    "train_gnn_files": [
        "../../data/python/train/train.0.gz"
    ],
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/python/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/python/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 0,
    "weight_decay": 0
} ]
03/26/2021 05:13:49 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:49 PM: [ Starting training... ]
03/26/2021 05:25:06 PM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 320.04 | Time for epoch = 677.82 (s) ]
03/26/2021 05:31:26 PM: [ dev valid official: Epoch = 1 | bleu = 4.81 | rouge_l = 12.71 | Precision = 7.91 | Recall = 29.47 | F1 = 12.04 | examples = 18505 | valid time = 376.04 (s) ]
03/26/2021 05:31:26 PM: [ Best valid: bleu = 4.81 (epoch 1, 1736 updates) ]
03/26/2021 05:42:16 PM: [ train: Epoch 2 | perplexity = 20633.96 | ml_loss = 218.35 | Time for epoch = 646.64 (s) ]
03/26/2021 05:49:03 PM: [ dev valid official: Epoch = 2 | bleu = 15.69 | rouge_l = 30.40 | Precision = 36.93 | Recall = 31.76 | F1 = 31.71 | examples = 18505 | valid time = 402.41 (s) ]
03/26/2021 05:49:03 PM: [ Best valid: bleu = 15.69 (epoch 2, 3472 updates) ]
03/26/2021 06:00:51 PM: [ train: Epoch 3 | perplexity = 2303.23 | ml_loss = 76.38 | Time for epoch = 701.54 (s) ]
03/26/2021 06:06:59 PM: [ dev valid official: Epoch = 3 | bleu = 17.07 | rouge_l = 33.14 | Precision = 40.84 | Recall = 34.42 | F1 = 34.94 | examples = 18505 | valid time = 363.47 (s) ]
03/26/2021 06:06:59 PM: [ Best valid: bleu = 17.07 (epoch 3, 5208 updates) ]
03/26/2021 06:17:51 PM: [ train: Epoch 4 | perplexity = 214.30 | ml_loss = 55.89 | Time for epoch = 648.49 (s) ]
03/26/2021 06:24:16 PM: [ dev valid official: Epoch = 4 | bleu = 17.45 | rouge_l = 34.21 | Precision = 43.70 | Recall = 35.41 | F1 = 36.22 | examples = 18505 | valid time = 374.33 (s) ]
03/26/2021 06:24:16 PM: [ Best valid: bleu = 17.45 (epoch 4, 6944 updates) ]
03/26/2021 06:34:31 PM: [ train: Epoch 5 | perplexity = 82.84 | ml_loss = 46.58 | Time for epoch = 612.04 (s) ]
03/26/2021 06:40:38 PM: [ dev valid official: Epoch = 5 | bleu = 19.27 | rouge_l = 36.71 | Precision = 48.71 | Recall = 35.84 | F1 = 38.95 | examples = 18505 | valid time = 362.99 (s) ]
03/26/2021 06:40:38 PM: [ Best valid: bleu = 19.27 (epoch 5, 8680 updates) ]
03/26/2021 06:51:52 PM: [ train: Epoch 6 | perplexity = 51.10 | ml_loss = 42.12 | Time for epoch = 670.54 (s) ]
03/26/2021 06:58:04 PM: [ dev valid official: Epoch = 6 | bleu = 19.91 | rouge_l = 37.48 | Precision = 47.22 | Recall = 37.75 | F1 = 39.75 | examples = 18505 | valid time = 368.03 (s) ]
03/26/2021 06:58:04 PM: [ Best valid: bleu = 19.91 (epoch 6, 10416 updates) ]
03/26/2021 07:08:53 PM: [ train: Epoch 7 | perplexity = 40.23 | ml_loss = 39.47 | Time for epoch = 645.56 (s) ]
03/26/2021 07:15:04 PM: [ dev valid official: Epoch = 7 | bleu = 19.70 | rouge_l = 37.47 | Precision = 43.05 | Recall = 40.27 | F1 = 39.42 | examples = 18505 | valid time = 366.54 (s) ]
03/26/2021 07:25:03 PM: [ train: Epoch 8 | perplexity = 33.69 | ml_loss = 37.30 | Time for epoch = 599.51 (s) ]
03/26/2021 07:31:13 PM: [ dev valid official: Epoch = 8 | bleu = 20.64 | rouge_l = 38.71 | Precision = 48.11 | Recall = 39.53 | F1 = 40.95 | examples = 18505 | valid time = 365.41 (s) ]
03/26/2021 07:31:13 PM: [ Best valid: bleu = 20.64 (epoch 8, 13888 updates) ]
03/26/2021 07:41:54 PM: [ train: Epoch 9 | perplexity = 27.62 | ml_loss = 35.46 | Time for epoch = 637.61 (s) ]
03/26/2021 07:48:13 PM: [ dev valid official: Epoch = 9 | bleu = 21.37 | rouge_l = 39.33 | Precision = 48.08 | Recall = 40.35 | F1 = 41.61 | examples = 18505 | valid time = 374.72 (s) ]
03/26/2021 07:48:13 PM: [ Best valid: bleu = 21.37 (epoch 9, 15624 updates) ]
03/26/2021 07:58:59 PM: [ train: Epoch 10 | perplexity = 23.35 | ml_loss = 33.74 | Time for epoch = 642.52 (s) ]
03/26/2021 08:05:07 PM: [ dev valid official: Epoch = 10 | bleu = 22.11 | rouge_l = 40.00 | Precision = 50.11 | Recall = 39.95 | F1 = 42.28 | examples = 18505 | valid time = 363.54 (s) ]
03/26/2021 08:05:07 PM: [ Best valid: bleu = 22.11 (epoch 10, 17360 updates) ]
03/26/2021 08:16:14 PM: [ train: Epoch 11 | perplexity = 19.79 | ml_loss = 32.16 | Time for epoch = 664.65 (s) ]
03/26/2021 08:22:19 PM: [ dev valid official: Epoch = 11 | bleu = 22.33 | rouge_l = 40.28 | Precision = 49.10 | Recall = 41.02 | F1 = 42.47 | examples = 18505 | valid time = 359.83 (s) ]
03/26/2021 08:22:19 PM: [ Best valid: bleu = 22.33 (epoch 11, 19096 updates) ]
03/26/2021 08:32:42 PM: [ train: Epoch 12 | perplexity = 17.45 | ml_loss = 30.61 | Time for epoch = 620.25 (s) ]
03/26/2021 08:38:48 PM: [ dev valid official: Epoch = 12 | bleu = 22.69 | rouge_l = 40.73 | Precision = 48.49 | Recall = 41.97 | F1 = 42.83 | examples = 18505 | valid time = 360.92 (s) ]
03/26/2021 08:38:48 PM: [ Best valid: bleu = 22.69 (epoch 12, 20832 updates) ]
03/26/2021 08:49:23 PM: [ train: Epoch 13 | perplexity = 15.11 | ml_loss = 29.20 | Time for epoch = 632.46 (s) ]
03/26/2021 08:55:33 PM: [ dev valid official: Epoch = 13 | bleu = 23.09 | rouge_l = 41.05 | Precision = 49.84 | Recall = 41.71 | F1 = 43.24 | examples = 18505 | valid time = 365.61 (s) ]
03/26/2021 08:55:33 PM: [ Best valid: bleu = 23.09 (epoch 13, 22568 updates) ]
03/26/2021 09:05:34 PM: [ train: Epoch 14 | perplexity = 13.76 | ml_loss = 27.81 | Time for epoch = 597.40 (s) ]
03/26/2021 09:11:42 PM: [ dev valid official: Epoch = 14 | bleu = 22.86 | rouge_l = 41.03 | Precision = 46.51 | Recall = 43.99 | F1 = 43.05 | examples = 18505 | valid time = 363.59 (s) ]
03/26/2021 09:21:37 PM: [ train: Epoch 15 | perplexity = 12.27 | ml_loss = 26.58 | Time for epoch = 595.32 (s) ]
03/26/2021 09:27:49 PM: [ dev valid official: Epoch = 15 | bleu = 23.69 | rouge_l = 41.68 | Precision = 49.53 | Recall = 43.08 | F1 = 43.87 | examples = 18505 | valid time = 366.85 (s) ]
03/26/2021 09:27:49 PM: [ Best valid: bleu = 23.69 (epoch 15, 26040 updates) ]
03/26/2021 09:38:33 PM: [ train: Epoch 16 | perplexity = 10.47 | ml_loss = 25.38 | Time for epoch = 641.63 (s) ]
03/26/2021 09:44:41 PM: [ dev valid official: Epoch = 16 | bleu = 23.48 | rouge_l = 41.56 | Precision = 47.00 | Recall = 44.53 | F1 = 43.53 | examples = 18505 | valid time = 363.05 (s) ]
03/26/2021 09:55:11 PM: [ train: Epoch 17 | perplexity = 9.44 | ml_loss = 24.24 | Time for epoch = 630.35 (s) ]
03/26/2021 10:01:24 PM: [ dev valid official: Epoch = 17 | bleu = 24.26 | rouge_l = 42.22 | Precision = 49.86 | Recall = 43.51 | F1 = 44.36 | examples = 18505 | valid time = 368.03 (s) ]
03/26/2021 10:01:24 PM: [ Best valid: bleu = 24.26 (epoch 17, 29512 updates) ]
03/26/2021 10:11:24 PM: [ train: Epoch 18 | perplexity = 8.84 | ml_loss = 23.10 | Time for epoch = 597.10 (s) ]
03/26/2021 10:17:40 PM: [ dev valid official: Epoch = 18 | bleu = 24.51 | rouge_l = 42.24 | Precision = 53.15 | Recall = 41.70 | F1 = 44.51 | examples = 18505 | valid time = 371.48 (s) ]
03/26/2021 10:17:40 PM: [ Best valid: bleu = 24.51 (epoch 18, 31248 updates) ]
03/26/2021 10:28:03 PM: [ train: Epoch 19 | perplexity = 7.80 | ml_loss = 22.11 | Time for epoch = 619.48 (s) ]
03/26/2021 10:34:08 PM: [ dev valid official: Epoch = 19 | bleu = 25.11 | rouge_l = 42.58 | Precision = 52.41 | Recall = 42.51 | F1 = 44.74 | examples = 18505 | valid time = 360.22 (s) ]
03/26/2021 10:34:08 PM: [ Best valid: bleu = 25.11 (epoch 19, 32984 updates) ]
03/26/2021 10:44:01 PM: [ train: Epoch 20 | perplexity = 7.37 | ml_loss = 21.16 | Time for epoch = 589.84 (s) ]
03/26/2021 10:50:07 PM: [ dev valid official: Epoch = 20 | bleu = 24.97 | rouge_l = 42.64 | Precision = 50.46 | Recall = 43.87 | F1 = 44.76 | examples = 18505 | valid time = 361.62 (s) ]
03/26/2021 11:00:55 PM: [ train: Epoch 21 | perplexity = 6.33 | ml_loss = 20.26 | Time for epoch = 647.91 (s) ]
03/26/2021 11:07:07 PM: [ dev valid official: Epoch = 21 | bleu = 25.22 | rouge_l = 42.66 | Precision = 48.82 | Recall = 44.83 | F1 = 44.65 | examples = 18505 | valid time = 367.40 (s) ]
03/26/2021 11:07:07 PM: [ Best valid: bleu = 25.22 (epoch 21, 36456 updates) ]
03/26/2021 11:17:50 PM: [ train: Epoch 22 | perplexity = 5.91 | ml_loss = 19.36 | Time for epoch = 640.43 (s) ]
03/26/2021 11:23:58 PM: [ dev valid official: Epoch = 22 | bleu = 25.71 | rouge_l = 43.20 | Precision = 49.20 | Recall = 45.57 | F1 = 45.25 | examples = 18505 | valid time = 362.82 (s) ]
03/26/2021 11:23:58 PM: [ Best valid: bleu = 25.71 (epoch 22, 38192 updates) ]
03/26/2021 11:34:06 PM: [ train: Epoch 23 | perplexity = 5.66 | ml_loss = 18.49 | Time for epoch = 605.55 (s) ]
03/26/2021 11:40:22 PM: [ dev valid official: Epoch = 23 | bleu = 25.69 | rouge_l = 43.20 | Precision = 48.91 | Recall = 45.65 | F1 = 45.18 | examples = 18505 | valid time = 370.69 (s) ]
03/26/2021 11:51:15 PM: [ train: Epoch 24 | perplexity = 5.02 | ml_loss = 17.81 | Time for epoch = 653.47 (s) ]
03/26/2021 11:57:23 PM: [ dev valid official: Epoch = 24 | bleu = 26.12 | rouge_l = 43.39 | Precision = 50.49 | Recall = 45.02 | F1 = 45.43 | examples = 18505 | valid time = 362.94 (s) ]
03/26/2021 11:57:23 PM: [ Best valid: bleu = 26.12 (epoch 24, 41664 updates) ]
03/27/2021 12:08:37 AM: [ train: Epoch 25 | perplexity = 4.50 | ml_loss = 17.01 | Time for epoch = 671.14 (s) ]
03/27/2021 12:14:44 AM: [ dev valid official: Epoch = 25 | bleu = 25.89 | rouge_l = 43.09 | Precision = 47.29 | Recall = 46.58 | F1 = 44.94 | examples = 18505 | valid time = 362.28 (s) ]
03/27/2021 12:24:53 AM: [ train: Epoch 26 | perplexity = 4.47 | ml_loss = 16.27 | Time for epoch = 609.17 (s) ]
03/27/2021 12:31:01 AM: [ dev valid official: Epoch = 26 | bleu = 26.49 | rouge_l = 43.64 | Precision = 49.21 | Recall = 46.10 | F1 = 45.60 | examples = 18505 | valid time = 362.98 (s) ]
03/27/2021 12:31:01 AM: [ Best valid: bleu = 26.49 (epoch 26, 45136 updates) ]
03/27/2021 12:41:07 AM: [ train: Epoch 27 | perplexity = 4.23 | ml_loss = 15.63 | Time for epoch = 602.75 (s) ]
03/27/2021 12:47:15 AM: [ dev valid official: Epoch = 27 | bleu = 26.64 | rouge_l = 43.78 | Precision = 48.92 | Recall = 46.52 | F1 = 45.68 | examples = 18505 | valid time = 362.73 (s) ]
03/27/2021 12:47:15 AM: [ Best valid: bleu = 26.64 (epoch 27, 46872 updates) ]
03/27/2021 12:57:49 AM: [ train: Epoch 28 | perplexity = 3.88 | ml_loss = 15.05 | Time for epoch = 630.66 (s) ]
03/27/2021 01:03:53 AM: [ dev valid official: Epoch = 28 | bleu = 26.70 | rouge_l = 43.68 | Precision = 48.69 | Recall = 46.40 | F1 = 45.53 | examples = 18505 | valid time = 359.45 (s) ]
03/27/2021 01:03:53 AM: [ Best valid: bleu = 26.70 (epoch 28, 48608 updates) ]
03/27/2021 01:14:49 AM: [ train: Epoch 29 | perplexity = 3.56 | ml_loss = 14.45 | Time for epoch = 653.01 (s) ]
03/27/2021 01:20:55 AM: [ dev valid official: Epoch = 29 | bleu = 27.19 | rouge_l = 44.16 | Precision = 50.91 | Recall = 45.64 | F1 = 46.09 | examples = 18505 | valid time = 361.41 (s) ]
03/27/2021 01:20:55 AM: [ Best valid: bleu = 27.19 (epoch 29, 50344 updates) ]
03/27/2021 01:31:33 AM: [ train: Epoch 30 | perplexity = 3.48 | ml_loss = 13.86 | Time for epoch = 634.47 (s) ]
03/27/2021 01:37:38 AM: [ dev valid official: Epoch = 30 | bleu = 27.32 | rouge_l = 44.00 | Precision = 50.03 | Recall = 45.86 | F1 = 45.87 | examples = 18505 | valid time = 361.30 (s) ]
03/27/2021 01:37:38 AM: [ Best valid: bleu = 27.32 (epoch 30, 52080 updates) ]
03/27/2021 01:48:02 AM: [ train: Epoch 31 | perplexity = 3.31 | ml_loss = 13.33 | Time for epoch = 620.67 (s) ]
03/27/2021 01:54:05 AM: [ dev valid official: Epoch = 31 | bleu = 27.65 | rouge_l = 44.52 | Precision = 50.30 | Recall = 46.65 | F1 = 46.39 | examples = 18505 | valid time = 358.82 (s) ]
03/27/2021 01:54:05 AM: [ Best valid: bleu = 27.65 (epoch 31, 53816 updates) ]
03/27/2021 02:03:59 AM: [ train: Epoch 32 | perplexity = 3.22 | ml_loss = 12.87 | Time for epoch = 591.21 (s) ]
03/27/2021 02:10:06 AM: [ dev valid official: Epoch = 32 | bleu = 27.75 | rouge_l = 44.45 | Precision = 49.99 | Recall = 46.77 | F1 = 46.37 | examples = 18505 | valid time = 362.39 (s) ]
03/27/2021 02:10:06 AM: [ Best valid: bleu = 27.75 (epoch 32, 55552 updates) ]
03/27/2021 02:20:39 AM: [ train: Epoch 33 | perplexity = 2.98 | ml_loss = 12.43 | Time for epoch = 629.81 (s) ]
03/27/2021 02:26:46 AM: [ dev valid official: Epoch = 33 | bleu = 27.68 | rouge_l = 44.47 | Precision = 49.44 | Recall = 47.16 | F1 = 46.36 | examples = 18505 | valid time = 362.23 (s) ]
03/27/2021 02:37:51 AM: [ train: Epoch 34 | perplexity = 2.80 | ml_loss = 11.94 | Time for epoch = 665.27 (s) ]
03/27/2021 02:43:57 AM: [ dev valid official: Epoch = 34 | bleu = 27.92 | rouge_l = 44.56 | Precision = 49.16 | Recall = 47.43 | F1 = 46.37 | examples = 18505 | valid time = 361.58 (s) ]
03/27/2021 02:43:57 AM: [ Best valid: bleu = 27.92 (epoch 34, 59024 updates) ]
03/27/2021 02:54:55 AM: [ train: Epoch 35 | perplexity = 2.70 | ml_loss = 11.49 | Time for epoch = 655.55 (s) ]
03/27/2021 03:00:57 AM: [ dev valid official: Epoch = 35 | bleu = 27.94 | rouge_l = 44.65 | Precision = 49.44 | Recall = 47.51 | F1 = 46.48 | examples = 18505 | valid time = 357.26 (s) ]
03/27/2021 03:00:57 AM: [ Best valid: bleu = 27.94 (epoch 35, 60760 updates) ]
03/27/2021 03:11:12 AM: [ train: Epoch 36 | perplexity = 2.66 | ml_loss = 11.10 | Time for epoch = 612.20 (s) ]
03/27/2021 03:17:25 AM: [ dev valid official: Epoch = 36 | bleu = 28.28 | rouge_l = 44.65 | Precision = 49.51 | Recall = 47.31 | F1 = 46.46 | examples = 18505 | valid time = 368.48 (s) ]
03/27/2021 03:17:25 AM: [ Best valid: bleu = 28.28 (epoch 36, 62496 updates) ]
03/27/2021 03:28:08 AM: [ train: Epoch 37 | perplexity = 2.53 | ml_loss = 10.67 | Time for epoch = 640.36 (s) ]
03/27/2021 03:34:16 AM: [ dev valid official: Epoch = 37 | bleu = 28.42 | rouge_l = 45.09 | Precision = 51.38 | Recall = 46.85 | F1 = 47.05 | examples = 18505 | valid time = 364.11 (s) ]
03/27/2021 03:34:16 AM: [ Best valid: bleu = 28.42 (epoch 37, 64232 updates) ]
03/27/2021 03:44:17 AM: [ train: Epoch 38 | perplexity = 2.50 | ml_loss = 10.34 | Time for epoch = 598.09 (s) ]
03/27/2021 03:50:24 AM: [ dev valid official: Epoch = 38 | bleu = 28.54 | rouge_l = 44.99 | Precision = 50.77 | Recall = 47.02 | F1 = 46.83 | examples = 18505 | valid time = 362.21 (s) ]
03/27/2021 03:50:24 AM: [ Best valid: bleu = 28.54 (epoch 38, 65968 updates) ]
03/27/2021 04:00:38 AM: [ train: Epoch 39 | perplexity = 2.41 | ml_loss = 10.02 | Time for epoch = 611.27 (s) ]
03/27/2021 04:06:41 AM: [ dev valid official: Epoch = 39 | bleu = 28.41 | rouge_l = 44.75 | Precision = 49.18 | Recall = 47.74 | F1 = 46.53 | examples = 18505 | valid time = 358.93 (s) ]
03/27/2021 04:17:46 AM: [ train: Epoch 40 | perplexity = 2.27 | ml_loss = 9.70 | Time for epoch = 665.00 (s) ]
03/27/2021 04:23:50 AM: [ dev valid official: Epoch = 40 | bleu = 28.93 | rouge_l = 45.11 | Precision = 50.30 | Recall = 47.54 | F1 = 46.94 | examples = 18505 | valid time = 358.97 (s) ]
03/27/2021 04:23:50 AM: [ Best valid: bleu = 28.93 (epoch 40, 69440 updates) ]
03/27/2021 04:34:16 AM: [ train: Epoch 41 | perplexity = 2.23 | ml_loss = 9.35 | Time for epoch = 623.36 (s) ]
03/27/2021 04:40:23 AM: [ dev valid official: Epoch = 41 | bleu = 28.64 | rouge_l = 45.04 | Precision = 49.63 | Recall = 47.95 | F1 = 46.82 | examples = 18505 | valid time = 363.08 (s) ]
03/27/2021 04:51:14 AM: [ train: Epoch 42 | perplexity = 2.14 | ml_loss = 9.03 | Time for epoch = 651.24 (s) ]
03/27/2021 04:57:19 AM: [ dev valid official: Epoch = 42 | bleu = 29.18 | rouge_l = 45.42 | Precision = 51.85 | Recall = 46.88 | F1 = 47.27 | examples = 18505 | valid time = 360.05 (s) ]
03/27/2021 04:57:19 AM: [ Best valid: bleu = 29.18 (epoch 42, 72912 updates) ]
03/27/2021 05:08:26 AM: [ train: Epoch 43 | perplexity = 2.08 | ml_loss = 8.73 | Time for epoch = 663.82 (s) ]
03/27/2021 05:14:41 AM: [ dev valid official: Epoch = 43 | bleu = 29.06 | rouge_l = 45.33 | Precision = 50.04 | Recall = 48.04 | F1 = 47.12 | examples = 18505 | valid time = 370.98 (s) ]
03/27/2021 05:25:16 AM: [ train: Epoch 44 | perplexity = 2.06 | ml_loss = 8.48 | Time for epoch = 634.68 (s) ]
03/27/2021 05:31:20 AM: [ dev valid official: Epoch = 44 | bleu = 29.07 | rouge_l = 45.35 | Precision = 50.76 | Recall = 47.56 | F1 = 47.17 | examples = 18505 | valid time = 359.74 (s) ]
03/27/2021 05:41:10 AM: [ train: Epoch 45 | perplexity = 2.04 | ml_loss = 8.21 | Time for epoch = 589.73 (s) ]
03/27/2021 05:47:16 AM: [ dev valid official: Epoch = 45 | bleu = 29.32 | rouge_l = 45.41 | Precision = 51.79 | Recall = 46.84 | F1 = 47.24 | examples = 18505 | valid time = 361.27 (s) ]
