03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
| decoder.transformer.layer.4.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.5.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.5.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.5.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.5.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.5.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.bias                     |         [512] |       512 |
| generator.bias                                                               |       [28239] |     28239 |
| copy_attn.linear_in.weight                                                   |    [512, 512] |    262144 |
| copy_attn.linear_out.weight                                                  |   [512, 1024] |    524288 |
| copy_generator.linear_copy.weight                                            |      [1, 512] |       512 |
| copy_generator.linear_copy.bias                                              |           [1] |         1 |
+------------------------------------------------------------------------------+---------------+-----------+ ]
03/26/2021 08:24:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:17 AM: [ Make data loaders ]
03/26/2021 08:24:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:17 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 10,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_gnn": [
        "dev/dev.0.gz"
    ],
    "dev_gnn_files": [
        "../../data/java/dev/dev.0.gz"
    ],
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../java-tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        16
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../java-tmp",
    "model_file": "../../java-tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../java-tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_gnn": [
        "train/train.0.gz"
    ],
    "train_gnn_files": [
        "../../data/java/train/train.0.gz"
    ],
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
03/26/2021 08:24:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:17 AM: [ Starting training... ]
03/26/2021 09:43:27 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 09:43:27 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:43:27 AM: [ Load and process data files ]
03/26/2021 09:44:25 AM: [ Num train examples = 69708 ]
03/26/2021 09:44:25 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 09:44:41 AM: [ Num dev examples = 8714 ]
03/26/2021 09:44:41 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:44:41 AM: [ Training model from scratch... ]
03/26/2021 09:44:41 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:44:41 AM: [ Build word dictionary ]
03/26/2021 09:44:45 AM: [ Num words in graph = 207813 ]
03/26/2021 09:44:45 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 09:44:47 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 09:44:47 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
+------------------------------------------------------------------------------+---------------+-----------+
| gnn.in_list.0.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.0.bias                                                           |         [512] |       512 |
| gnn.in_list.1.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.1.bias                                                           |         [512] |       512 |
| gnn.in_list.2.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.2.bias                                                           |         [512] |       512 |
| gnn.in_list.3.weight                                                         |    [512, 512] |    262144 |
| gnn.in_list.3.bias                                                           |         [512] |       512 |
| gnn.out_list.0.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.0.bias                                                          |         [512] |       512 |
| gnn.out_list.1.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.1.bias                                                          |         [512] |       512 |
| gnn.out_list.2.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.2.bias                                                          |         [512] |       512 |
| gnn.out_list.3.weight                                                        |    [512, 512] |    262144 |
| gnn.out_list.3.bias                                                          |         [512] |       512 |
| gnn.propogator.reset_gate.0.weight                                           |   [512, 1536] |    786432 |
| gnn.propogator.reset_gate.0.bias                                             |         [512] |       512 |
| gnn.propogator.update_gate.0.weight                                          |   [512, 1536] |    786432 |
| gnn.propogator.update_gate.0.bias                                            |         [512] |       512 |
| gnn.propogator.tansform.0.weight                                             |   [512, 1536] |    786432 |
| gnn.propogator.tansform.0.bias                                               |         [512] |       512 |
| gnn.out.0.weight                                                             |   [512, 1024] |    524288 |
| gnn.out.0.bias                                                               |         [512] |       512 |
| embedder.gnn_word_embeddings.make_embedding.emb_luts.0.weight                | [207813, 512] | 106400256 |
| embedder.tgt_word_embeddings.make_embedding.emb_luts.0.weight                |  [28239, 512] |  14458368 |
| embedder.tgt_pos_embeddings.weight                                           |     [52, 512] |     26624 |
| fuse.weight                                                                  |   [512, 1024] |    524288 |
| fuse.bias                                                                    |         [512] |       512 |
| encoder.transformer.layer.0.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.0.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.0.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.0.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.0.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.0.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.0.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.0.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.0.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.0.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.0.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.1.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.1.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.1.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.1.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.1.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.1.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.1.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.1.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.1.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.2.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.2.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.2.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.2.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.2.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.2.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.2.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.2.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.2.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.3.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.3.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.3.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.3.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.3.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.3.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.3.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.3.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.3.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.4.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.4.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.4.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.4.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.4.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.4.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.4.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.4.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.4.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.5.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.5.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.5.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.5.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.5.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.5.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.5.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.5.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.5.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.0.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.0.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.0.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.0.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.0.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.1.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.1.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.1.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.1.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.1.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.2.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.2.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.output.weight                       |    [512, 512] |    262144 |
